Molecule ChEMBL ID,Smiles,Standard Relation,IC50_nM,pChEMBL Value,Comment,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Cell Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID
CHEMBL4107517,O=C(Nc1nc2ccc(F)cc2s1)N1CCC(F)(c2ncc([C@H](O)CO)cc2Cl)CC1,'=',35.3,7.45,411349,CHEMBL3888630,"Capsaicin-Based Assay: Two days prior to performing this assay, cells are seeded in poly-D-lysine-coated 96-well clear-bottom black plates (50,000 cells/well) in growth media containing 5 ÃÂ¼M PonA (commercially available from Invitrogen) to induce expression of TRPV1. On the day of the assay, the plates are washed with 0.2 mL 1ÃÂ Hank's Balanced Salt Solution (commercially available from Life Technologies) containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4, and cells are loaded using 0.1 mL of wash buffer containing Fluo-4 (3 ÃÂ¼M final). After one hour, the cells are washed twice with 0.2 mL of wash buffer and resuspended in 0.1 mL of wash buffer. The plates are transferred to a FLIPR for assay. 50 ÃÂ¼L of test compound diluted with assay buffer (1ÃÂ Hank's Balanced Salt Solution containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4) are added to the cell plates and incubated for 2 min. The final concentration of the compound is adjusted to range from about 50 picoM to about 3 ÃÂ¼M. Human TRPV1 is activated by the addition of 50 ÃÂ¼L of capsaicin (400 nM), and the plates are incubated for an additional 3 min.",B,BAO_0000019,assay format,,CHEMBL3886787,37,BindingDB Patent Bioactivity Data,,2016,
CHEMBL4112379,COc1cc(NC(=O)N2CC=C(c3ncc([C@H](O)CO)cc3Cl)CC2)ccc1C(F)(F)F,'=',84.1,7.08,411364,CHEMBL3888630,"Capsaicin-Based Assay: Two days prior to performing this assay, cells are seeded in poly-D-lysine-coated 96-well clear-bottom black plates (50,000 cells/well) in growth media containing 5 ÃÂ¼M PonA (commercially available from Invitrogen) to induce expression of TRPV1. On the day of the assay, the plates are washed with 0.2 mL 1ÃÂ Hank's Balanced Salt Solution (commercially available from Life Technologies) containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4, and cells are loaded using 0.1 mL of wash buffer containing Fluo-4 (3 ÃÂ¼M final). After one hour, the cells are washed twice with 0.2 mL of wash buffer and resuspended in 0.1 mL of wash buffer. The plates are transferred to a FLIPR for assay. 50 ÃÂ¼L of test compound diluted with assay buffer (1ÃÂ Hank's Balanced Salt Solution containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4) are added to the cell plates and incubated for 2 min. The final concentration of the compound is adjusted to range from about 50 picoM to about 3 ÃÂ¼M. Human TRPV1 is activated by the addition of 50 ÃÂ¼L of capsaicin (400 nM), and the plates are incubated for an additional 3 min.",B,BAO_0000019,assay format,,CHEMBL3886787,37,BindingDB Patent Bioactivity Data,,2016,
CHEMBL4115369,CC(C)c1cc(NC(=O)N2CC=C(c3ncc([C@H](O)CO)cc3Cl)CC2)ccc1OC(F)(F)F,'=',77.6,7.11,411365,CHEMBL3888630,"Capsaicin-Based Assay: Two days prior to performing this assay, cells are seeded in poly-D-lysine-coated 96-well clear-bottom black plates (50,000 cells/well) in growth media containing 5 ÃÂ¼M PonA (commercially available from Invitrogen) to induce expression of TRPV1. On the day of the assay, the plates are washed with 0.2 mL 1ÃÂ Hank's Balanced Salt Solution (commercially available from Life Technologies) containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4, and cells are loaded using 0.1 mL of wash buffer containing Fluo-4 (3 ÃÂ¼M final). After one hour, the cells are washed twice with 0.2 mL of wash buffer and resuspended in 0.1 mL of wash buffer. The plates are transferred to a FLIPR for assay. 50 ÃÂ¼L of test compound diluted with assay buffer (1ÃÂ Hank's Balanced Salt Solution containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4) are added to the cell plates and incubated for 2 min. The final concentration of the compound is adjusted to range from about 50 picoM to about 3 ÃÂ¼M. Human TRPV1 is activated by the addition of 50 ÃÂ¼L of capsaicin (400 nM), and the plates are incubated for an additional 3 min.",B,BAO_0000019,assay format,,CHEMBL3886787,37,BindingDB Patent Bioactivity Data,,2016,
CHEMBL3982583,O=C(Nc1ccc(S(=O)(=O)C(F)(F)F)cc1)N1CC=C(c2ncc(CO)cc2Cl)CC1,'=',98.7,7.01,411366,CHEMBL3888630,"Capsaicin-Based Assay: Two days prior to performing this assay, cells are seeded in poly-D-lysine-coated 96-well clear-bottom black plates (50,000 cells/well) in growth media containing 5 ÃÂ¼M PonA (commercially available from Invitrogen) to induce expression of TRPV1. On the day of the assay, the plates are washed with 0.2 mL 1ÃÂ Hank's Balanced Salt Solution (commercially available from Life Technologies) containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4, and cells are loaded using 0.1 mL of wash buffer containing Fluo-4 (3 ÃÂ¼M final). After one hour, the cells are washed twice with 0.2 mL of wash buffer and resuspended in 0.1 mL of wash buffer. The plates are transferred to a FLIPR for assay. 50 ÃÂ¼L of test compound diluted with assay buffer (1ÃÂ Hank's Balanced Salt Solution containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4) are added to the cell plates and incubated for 2 min. The final concentration of the compound is adjusted to range from about 50 picoM to about 3 ÃÂ¼M. Human TRPV1 is activated by the addition of 50 ÃÂ¼L of capsaicin (400 nM), and the plates are incubated for an additional 3 min.",B,BAO_0000019,assay format,,CHEMBL3886787,37,BindingDB Patent Bioactivity Data,,2016,
CHEMBL3923626,CC(C)(O)c1cnc(C2=CCN(C(=O)Nc3nc4ccc(Cl)cc4s3)CC2)c(Cl)c1,'=',537.2,6.27,411391,CHEMBL3888630,"Capsaicin-Based Assay: Two days prior to performing this assay, cells are seeded in poly-D-lysine-coated 96-well clear-bottom black plates (50,000 cells/well) in growth media containing 5 ÃÂ¼M PonA (commercially available from Invitrogen) to induce expression of TRPV1. On the day of the assay, the plates are washed with 0.2 mL 1ÃÂ Hank's Balanced Salt Solution (commercially available from Life Technologies) containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4, and cells are loaded using 0.1 mL of wash buffer containing Fluo-4 (3 ÃÂ¼M final). After one hour, the cells are washed twice with 0.2 mL of wash buffer and resuspended in 0.1 mL of wash buffer. The plates are transferred to a FLIPR for assay. 50 ÃÂ¼L of test compound diluted with assay buffer (1ÃÂ Hank's Balanced Salt Solution containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4) are added to the cell plates and incubated for 2 min. The final concentration of the compound is adjusted to range from about 50 picoM to about 3 ÃÂ¼M. Human TRPV1 is activated by the addition of 50 ÃÂ¼L of capsaicin (400 nM), and the plates are incubated for an additional 3 min.",B,BAO_0000019,assay format,,CHEMBL3886787,37,BindingDB Patent Bioactivity Data,,2016,
CHEMBL3899068,O=C(Nc1ccc(S(=O)(=O)N2CCCC2)c(C(F)(F)F)c1)N1CC=C(c2ncc([C@@H](O)CO)cc2Cl)CC1,'=',541.4,6.27,411392,CHEMBL3888630,"Capsaicin-Based Assay: Two days prior to performing this assay, cells are seeded in poly-D-lysine-coated 96-well clear-bottom black plates (50,000 cells/well) in growth media containing 5 ÃÂ¼M PonA (commercially available from Invitrogen) to induce expression of TRPV1. On the day of the assay, the plates are washed with 0.2 mL 1ÃÂ Hank's Balanced Salt Solution (commercially available from Life Technologies) containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4, and cells are loaded using 0.1 mL of wash buffer containing Fluo-4 (3 ÃÂ¼M final). After one hour, the cells are washed twice with 0.2 mL of wash buffer and resuspended in 0.1 mL of wash buffer. The plates are transferred to a FLIPR for assay. 50 ÃÂ¼L of test compound diluted with assay buffer (1ÃÂ Hank's Balanced Salt Solution containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4) are added to the cell plates and incubated for 2 min. The final concentration of the compound is adjusted to range from about 50 picoM to about 3 ÃÂ¼M. Human TRPV1 is activated by the addition of 50 ÃÂ¼L of capsaicin (400 nM), and the plates are incubated for an additional 3 min.",B,BAO_0000019,assay format,,CHEMBL3886787,37,BindingDB Patent Bioactivity Data,,2016,
CHEMBL3976353,COCc1cnc(C2=CCN(C(=O)Nc3ccc(OC(F)(F)F)cc3)CC2)c(Cl)c1,'=',1075.9,5.97,411396,CHEMBL3888630,"Capsaicin-Based Assay: Two days prior to performing this assay, cells are seeded in poly-D-lysine-coated 96-well clear-bottom black plates (50,000 cells/well) in growth media containing 5 ÃÂ¼M PonA (commercially available from Invitrogen) to induce expression of TRPV1. On the day of the assay, the plates are washed with 0.2 mL 1ÃÂ Hank's Balanced Salt Solution (commercially available from Life Technologies) containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4, and cells are loaded using 0.1 mL of wash buffer containing Fluo-4 (3 ÃÂ¼M final). After one hour, the cells are washed twice with 0.2 mL of wash buffer and resuspended in 0.1 mL of wash buffer. The plates are transferred to a FLIPR for assay. 50 ÃÂ¼L of test compound diluted with assay buffer (1ÃÂ Hank's Balanced Salt Solution containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4) are added to the cell plates and incubated for 2 min. The final concentration of the compound is adjusted to range from about 50 picoM to about 3 ÃÂ¼M. Human TRPV1 is activated by the addition of 50 ÃÂ¼L of capsaicin (400 nM), and the plates are incubated for an additional 3 min.",B,BAO_0000019,assay format,,CHEMBL3886787,37,BindingDB Patent Bioactivity Data,,2016,
CHEMBL4111850,O=C(Nc1nc2ccc(F)cc2s1)N1CC=C(c2ncc([C@H](O)CO)cc2F)CC1,'=',439.4,6.36,411422,CHEMBL3888630,"Capsaicin-Based Assay: Two days prior to performing this assay, cells are seeded in poly-D-lysine-coated 96-well clear-bottom black plates (50,000 cells/well) in growth media containing 5 ÃÂ¼M PonA (commercially available from Invitrogen) to induce expression of TRPV1. On the day of the assay, the plates are washed with 0.2 mL 1ÃÂ Hank's Balanced Salt Solution (commercially available from Life Technologies) containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4, and cells are loaded using 0.1 mL of wash buffer containing Fluo-4 (3 ÃÂ¼M final). After one hour, the cells are washed twice with 0.2 mL of wash buffer and resuspended in 0.1 mL of wash buffer. The plates are transferred to a FLIPR for assay. 50 ÃÂ¼L of test compound diluted with assay buffer (1ÃÂ Hank's Balanced Salt Solution containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4) are added to the cell plates and incubated for 2 min. The final concentration of the compound is adjusted to range from about 50 picoM to about 3 ÃÂ¼M. Human TRPV1 is activated by the addition of 50 ÃÂ¼L of capsaicin (400 nM), and the plates are incubated for an additional 3 min.",B,BAO_0000019,assay format,,CHEMBL3886787,37,BindingDB Patent Bioactivity Data,,2016,
CHEMBL3903860,O=C(Nc1nc2ccc(Cl)cc2[nH]1)N1CC=C(c2ncc([C@@H](O)CO)cc2Cl)CC1,'=',2897.7,5.54,411427,CHEMBL3888630,"Capsaicin-Based Assay: Two days prior to performing this assay, cells are seeded in poly-D-lysine-coated 96-well clear-bottom black plates (50,000 cells/well) in growth media containing 5 ÃÂ¼M PonA (commercially available from Invitrogen) to induce expression of TRPV1. On the day of the assay, the plates are washed with 0.2 mL 1ÃÂ Hank's Balanced Salt Solution (commercially available from Life Technologies) containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4, and cells are loaded using 0.1 mL of wash buffer containing Fluo-4 (3 ÃÂ¼M final). After one hour, the cells are washed twice with 0.2 mL of wash buffer and resuspended in 0.1 mL of wash buffer. The plates are transferred to a FLIPR for assay. 50 ÃÂ¼L of test compound diluted with assay buffer (1ÃÂ Hank's Balanced Salt Solution containing 1 mM CaCl2 and 20 mM HEPES, pH 7.4) are added to the cell plates and incubated for 2 min. The final concentration of the compound is adjusted to range from about 50 picoM to about 3 ÃÂ¼M. Human TRPV1 is activated by the addition of 50 ÃÂ¼L of capsaicin (400 nM), and the plates are incubated for an additional 3 min.",B,BAO_0000019,assay format,,CHEMBL3886787,37,BindingDB Patent Bioactivity Data,,2016,
CHEMBL4109130,Cc1ccc2nc(NC(=O)c3ccc(-c4ncc(C[C@@H](O)CO)cc4F)cc3)sc2c1,'=',13.7,7.86,415371,CHEMBL3888757,"pH Assay: Culture medium was removed using an 8-channel-pipette (Rainin, USA) from the 96-well plate and the wells were refilled with 100 ÃÂ¼L of loading buffer (20 mM HEPES, 115 mM NaCl, 5.4 mM KCl, 0.8 mM MgCl2, 1.8 mM CaCl2, 13.8 mM D-glucose, 2.5 mM probenecid, pH 7.4) containing 5 ÃÂÃÂ¼M Fura-2 AM (Dojin, Japan). The 96-well plate was incubated at 37ÃÂ° C. for 45 min. The cells were washed twice with 150 ÃÂ¼L of measuring buffer (mentioned in step 2.2.(3) of Protocol 2, no probenecid). The wells were subsequently refilled with 70 ÃÂ¼L of measuring buffer. Either 10 ÃÂ¼L of measuring buffer or 10 ÃÂ¼L of 10ÃÂ stock serial dilution of test compound (described in step 3.2. above) were applied to each well. Usually, only one test compound was tested per 96-well plate. The number of replicates per 96-well plate for a particular antagonist at a particular concentration was 2ÃÂ7 since, as described for the 'agonist plate,' two different sulfuric acid concentrations were used per 96-well plate and seven lanes (A-C, E-H) per 96-well plate were used (N=2ÃÂ7). After an incubation at 4ÃÂ° C. for 15 min, the 96-well plate was transferred to a model FDSS-3000 plate reader apparatus (Hamamatsu Photonics K.K., Japan). Fura-2 fluorescent intensity was monitored as described in step 2.2.(5) above. After 16 time points of baseline detection, 20 ÃÂ¼L of agonist solution (measuring buffer titrated with H2SO4 to yield a pH in the range of from about 5.0 to about 5.1 when mixed 1:4 with the measuring buffer containing test compound) was added to each well (final volume 100 ÃÂ¼L/well).",B,BAO_0000019,assay format,,CHEMBL3886823,37,BindingDB Patent Bioactivity Data,,2016,
CHEMBL1289264,FC(F)(F)c1ccc(Nc2nc(-c3ccccc3)nc3c2CCN(c2ncccc2C(F)(F)F)CC3)cc1,'=',18.0,7.75,426501,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
